------------ Options -------------
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 1000
valInterval: 20
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 1000
valInterval: 10
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 1000
valInterval: 10
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 1000
valInterval: 20
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 1000
valInterval: 20
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 50000
valInterval: 20
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 30000
valInterval: 20
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 2000
valInterval: 20
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
------------ Options -------------
exp_name: Test_pretrained
train_data: dataset/train
valid_data: dataset/test
manualSeed: 1111
workers: 0
batch_size: 8
num_iter: 2000
valInterval: 20
saved_model: saved_models/pretrained/TPS-ResNet-BiLSTM-CTC.pth
FT: True
adam: False
lr: 1
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
character: 0123456789abcdefghijklmnopqrstuvwxyz
sensitive: False
PAD: False
data_filtering_off: False
Transformation: TPS
FeatureExtraction: ResNet
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 512
hidden_size: 256
num_gpu: 1
num_class: 37
---------------------------------------
